team_id,true_team_name,oddsshark_team,espn_team_name,mascot,city,state,conference,division,primary_color_id,secondary_color_id
1,Abilene Christian,Abilene Christian,Abilene Christian,Wildcats,Abilene,TX,Southland,FCS,#4E2683,#FFFFFF
2,Air Force,Air Force,Air Force,Falcons,Colorado Springs,CO,Mountain West,FBS,#00308f,#a6a6a8
3,Akron,Akron,Akron,Zips,Akron,OH,MAC,FBS,#002147,#918b4c
4,Alabama,Alabama,Alabama,Crimson Tide,Tuscaloosa,AL,SEC,FBS,#9e1b32,#FFFFFF
5,Alabama A&M,Alabama A&M,Alabama A&M,Bulldogs,Normal,AL,SWAC,FCS,#750000,#FFFFFF
6,Alabama State,Alabama State,Alabama State,Hornets,Montgomery,AL,SWAC,FCS,#FECB09,#231F20
7,Albany,Albany-NY,Albany,Great Danes,Albany,NY,CAA,FCS,#3D2777,#FCBB0D
8,Alcorn State,Alcorn State,Alcorn State,Braves,Lorman,MS,SWAC,FCS,#42094A,#FFFFFF
9,Appalachian State,Appalachian State,Appalachian State,Mountaineers,Boone,NC,Sun Belt,FBS,#222222,#ffcc00
10,Arizona,Arizona,Arizona,Wildcats,Tucson,AZ,Pac-12,FBS,#AB0520,#0C234B
11,Arizona State,Arizona State,Arizona State,Sun Devils,Tempe,AZ,Pac-12,FBS,#990033,#FFB310
12,Arkansas,Arkansas,Arkansas,Razorbacks,Fayetteville,AR,SEC,FBS,#9D2235,#FFFFFF
13,Arkansas State,Arkansas State,Arkansas State,Red Wolves,Jonesboro,AR,Sun Belt,FBS,#cc092f,#000000
14,Arkansas-Pine Bluff,Arkansas-Pine Bluff,Arkansas-Pine Bluff,Golden Lions,Pine Bluff,AR,SWAC,FCS,#000000,#EEBB00
15,Army West Point,Army,Army,Black Knights,West Point,NY,Independent,FBS,#000000,#d3bc8d
16,Auburn,Auburn,Auburn,Tigers,Auburn,AL,SEC,FBS,#0C2340,#F26522
17,Austin Peay,Austin Peay,Austin Peay,Governors,Clarksville,TN,Ohio Valley,FCS,#8E0B0B,#FFFFFF
18,Ball State,Ball State,Ball State,Cardinals,Muncie,IN,MAC,FBS,#BA0C2F,#FFFFFF
19,Baylor,Baylor,Baylor,Bears,Waco,TX,Big 12,FBS,#003015,#fecb00
20,Bethune-Cookman,Bethune-Cookman,Bethune-Cookman,Wildcats,Daytona Beach,FL,MEAC,FCS,#841B35,#FFFFFF
21,Boise State,Boise State,Boise State,Broncos,Boise,ID,Mountain West,FBS,#09347A,#F1632A
22,Boston College,Boston College,Boston College,Eagles,Chestnut Hill,MA,ACC,FBS,#910039,#B38F59
23,Bowling Green,Bowling Green,Bowling Green,Falcons,Bowling Green,OH,MAC,FBS,#4F2C1D,#FE5000
24,Brown,,Brown,Bears,Providence,RI,Ivy,FCS,#543019,#8A1E04
25,Bryant,,Bryant,Bulldogs,Smithfield,RI,Northeast,FCS,#702D07,#231F20
26,Bucknell,,Bucknell,Bison,Lewisburg,PA,Patriot,FCS,#000064,#FF7000
27,Buffalo,Buffalo,Buffalo,Bulls,Buffalo,NY,MAC,FBS,#005bbb,#FFFFFF
28,Butler,,Butler,Bulldogs,Indianapolis,IN,Pioneer,FCS,#0D1361,#FFFFFF
29,BYU,BYU,BYU,Cougars,Provo,UT,Independent,FBS,#002255,#FFFFFF
30,Cal Poly,Cal Poly,Cal Poly,Mustangs,San Luis Obispo,CA,Big Sky,FCS,#123C31,#FFF1D0
31,California,California,California,Golden Bears,Berkeley,CA,Pac-12,FBS,#041E42,#FFC72C
32,Campbell,,Campbell,Fighting Camels,Buies Creek,NC,Pioneer,FCS,#000000,#FF8931
33,Central Arkansas,Central Arkansas,Central Arkansas,Bears,Conway,AR,Southland,FCS,#4F2683,#FFFFFF
34,Central Connecticut,Central Connecticut State,Central Connecticut,Blue Devils,New Britain,CT,Northeast,FCS,#1B49A2,#FFFFFF
35,Central Michigan,Central Michigan,Central Michigan,Chippewas,Mount Pleasant,MI,MAC,FBS,#6a0032,#ffc82e
36,Charleston Southern,Charleston Southern,Charleston Southern,Buccaneers,North Charleston,SC,Big South,FCS,#00447C,#FFFFFF
37,Charlotte,Charlotte,Charlotte,49ers,Charlotte,NC,C-USA,FBS,#046a38,#FFFFFF
38,Chattanooga,Chattanooga,Chattanooga,Mocs,Chattanooga,TN,Southern,FCS,#EEB311,#00437B
39,Cincinnati,Cincinnati,Cincinnati,Bearcats,Cincinnati,OH,American,FBS,#000000,#E00122
40,Clemson,Clemson,Clemson,Tigers,Clemson,SC,ACC,FBS,#F56600,#522D80
41,Coastal Carolina,Coastal Carolina,Coastal Carolina,Chanticleers,Conway,SC,Independent,FBS,#009297,#FFFFFF
42,Colgate,Colgate,Colgate,Raiders,Hamilton,NY,Patriot,FCS,#8B011D,#FFFFFF
43,Colorado,Colorado,Colorado,Buffaloes,Boulder,CO,Pac-12,FBS,#000000,#CFB87C
44,Colorado State,Colorado State,Colorado State,Rams,Fort Collins,CO,Mountain West,FBS,#1E4D2B,#C8C372
45,Columbia,,Columbia,Lions,New York,NY,Ivy,FCS,#7CC2F1,#004B85
46,Connecticut,UCONN,Connecticut,Huskies,Storrs,CT,American,FBS,#000E2F,#FFFFFF
47,Cornell,,Cornell,Big Red,Ithaca,NY,Ivy,FCS,#D60027,#FFFFFF
48,Dartmouth,,Dartmouth,Big Green,Hanover,NH,Ivy,FCS,#005730,#FFFFFF
49,Davidson,,Davidson,Wildcats,Davidson,NC,Pioneer,FCS,#000000,#E51937
50,Dayton,,Dayton,Flyers,Dayton,OH,Pioneer,FCS,#151A66,#E70808
51,Delaware,Delaware,Delaware,Fightin' Blue Hens,Newark,DE,CAA,FCS,#01539B,#FFDD00
52,Delaware State,Delaware State,Delaware State,Hornets,Dover,DE,MEAC,FCS,#F11A2D,#01A9EF
53,Drake,,Drake,Bulldogs,Des Moines,IA,Pioneer,FCS,#0053A0,#FFFFFF
54,Duke,Duke,Duke,Blue Devils,Durham,NC,ACC,FBS,#001A57,#FFFFFF
55,Duquesne,,Duquesne,Dukes,Pittsburgh,PA,Northeast,FCS,#002D62,#D31145
56,East Carolina,East Carolina,East Carolina,Pirates,Greenville,NC,American,FBS,#592A8A,#FDC82F
57,East Tennessee State,,East Tennessee State,Buccaneers,Johnson City,TN,Southern,FCS,#025BA3,#BE9434
58,Eastern Illinois,Eastern Illinois,Eastern Illinois,Panthers,Charleston,IL,Ohio Valley,FCS,#000000,#FFFFFF
59,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Colonels,Richmond,KY,Ohio Valley,FCS,#730B27,#FFFFFF
60,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eagles,Ypsilanti,MI,MAC,FBS,#006633,#FFFFFF
61,Eastern Washington,Eastern Washington,Eastern Washington,Eagles,Cheney,WA,Big Sky,FCS,#D72E34,#FFFFFF
62,Elon,Elon,Elon,Phoenix,Elon,NC,CAA,FCS,#040404,#AEA460
63,FIU,Florida International (FIU),Florida Intl,Panthers,Miami,FL,C-USA,FBS,#081E3F,#B6862C
64,Florida,Florida,Florida,Gators,Gainesville,FL,SEC,FBS,#0021a5,#FA4616
65,Florida A&M,Florida A&M,Florida A&M,Rattlers,Tallahassee,FL,MEAC,FCS,#F89728,#00B552
66,Florida Atlantic,Florida Atlantic,Florida Atlantic,Owls,Boca Raton,FL,C-USA,FBS,#003366,#CC0000
67,Florida State,Florida State,Florida State,Seminoles,Tallahassee,FL,ACC,FBS,#782F40,#CEB888
68,Fordham,Fordham,Fordham,Rams,New York,NY,Patriot,FCS,#830032,#FFFFFF
69,Fresno State,Fresno State,Fresno State,Bulldogs,Fresno,CA,Mountain West,FBS,#C41230,#002C76
70,Furman,Furman,Furman,Paladins,Greenville,SC,Southern,FCS,#3A1769,#FFFFFF
71,Gardner-Webb,Gardner-Webb,Gardner-Webb,Runnin' Bulldogs,Boiling Springs,NC,Big South,FCS,#BF2C37,#FFFFFF
72,Georgetown,,Georgetown,Hoyas,Washington,DC,Patriot,FCS,#49487C,#FFFFFF
73,Georgia,Georgia,Georgia,Bulldogs,Athens,GA,SEC,FBS,#DA291C,#000000
74,Georgia Southern,Georgia Southern,Georgia Southern,Eagles,Statesboro,GA,Sun Belt,FBS,#011e41,#FFFFFF
75,Georgia State,Georgia State,Georgia State,Panthers,Atlanta,GA,Sun Belt,FBS,#0039A6,#FFFFFF
76,Georgia Tech,Georgia Tech,Georgia Tech,Yellow Jackets,Atlanta,GA,ACC,FBS,#C59353,#FFFFFF
77,Grambling,Grambling State,Grambling,Tigers,Grambling,LA,SWAC,FCS,#F88400,#101008
78,Hampton,Hampton,Hampton,Pirates,Hampton,VA,MEAC,FCS,#0067AC,#FFFFFF
79,Harvard,,Harvard,Crimson,Cambridge,MA,Ivy,FCS,#C41130,#FFFFFF
80,Hawai'i,Hawaii,Hawai'i,Rainbow Warriors,Honolulu,HI,Mountain West,FBS,#004231,#000000
81,Holy Cross,Holy Cross,Holy Cross,Crusaders,Worcester,MA,Patriot,FCS,#090909,#1B2154
82,Houston,Houston,Houston,Cougars,Houston,TX,American,FBS,#C92839,#FFFFFF
83,Houston Baptist,Houston Baptist,Houston Baptist,Huskies,Houston,TX,Southland,FCS,#702D07,#00529C
84,Howard,Howard,Howard,Bison,Washington,DC,MEAC,FCS,#EE3A43,#09347A
85,Idaho,Idaho,Idaho,Vandals,Moscow,ID,Sun Belt,FBS,#9F9D9D,#B18E5F
86,Idaho State,Idaho State,Idaho State,Bengals,Pocatello,ID,Big Sky,FCS,#FF8400,#000000
87,Illinois,Illinois,Illinois,Fighting Illini,Urbana–Champaign,IL,Big Ten,FBS,#e04e39,#13294b
88,Illinois State,,Illinois State,Redbirds,Normal,IL,Missouri Valley,FCS,#E61731,#010000
89,Incarnate Word,Incarnate Word,Incarnate Word,Cardinals,San Antonio,TX,Southland,FCS,#CB333B,#FFFFFF
90,Indiana,Indiana,Indiana,Hoosiers,Bloomington,IN,Big Ten,FBS,#990000,#EEEDEB
91,Indiana State,Indiana State,Indiana State,Sycamores,Terre Haute,IN,Missouri Valley,FCS,#00669A,#FFFFFF
92,Iowa,Iowa,Iowa,Hawkeyes,Iowa City,IA,Big Ten,FBS,#000000,#FFE100
93,Iowa State,Iowa State,Iowa State,Cyclones,Ames,IA,Big 12,FBS,#a6192e,#FDC82F
94,Jackson State,Jackson State,Jackson State,Tigers,Jackson,MS,SWAC,FCS,#123297,#FFFFFF
95,Jacksonville,,Jacksonville,Dolphins,Jacksonville,FL,Pioneer,FCS,#008568,#FFFFFF
96,Jacksonville State,Jacksonville State,Jacksonville State,Gamecocks,Jacksonville,AL,Ohio Valley,FCS,#E53F40,#FFFFFF
97,James Madison,James Madison,James Madison,Dukes,Harrisonburg,VA,CAA,FCS,#263997,#D5A10E
98,Kansas,Kansas,Kansas,Jayhawks,Lawrence,KS,Big 12,FBS,#0051BA,#E8000D
99,Kansas State,Kansas State,Kansas State,Wildcats,Manhattan,KS,Big 12,FBS,#512888,#FFFFFF
100,Kennesaw State,,Kennesaw State,Owls,Kennesaw,GA,Big South,FCS,#231F20,#F0B410
101,Kent State,Kent State,Kent State,Golden Flashes,Kent,OH,MAC,FBS,#002664,#EAAB00
102,Kentucky,Kentucky,Kentucky,Wildcats,Lexington,KY,SEC,FBS,#0033A0,#FFFFFF
103,Lafayette,,Lafayette,Leopards,Easton,PA,Patriot,FCS,#9A0024,#CDBDA3
104,Lamar,Lamar,Lamar,Cardinals,Beaumont,TX,Southland,FCS,#231F20,#ED1B2E
105,Lehigh,,Lehigh,Mountain Hawks,Bethlehem,PA,Patriot,FCS,#994708,#CFAB7A
106,Liberty,Liberty,Liberty,Flames,Lynchburg,VA,Big South,Transitioning to FBS,#02298A,#A70F00
107,Louisiana Tech,LA Tech,Louisiana Tech,Bulldogs,Ruston,LA,C-USA,FBS,#003087,#CB333B
108,Louisiana-Lafayette,Louisiana-Lafayette,Louisiana,Ragin' Cajuns,Lafayette,LA,Sun Belt,FBS,#ce181e,#FFFFFF
109,Louisiana-Monroe,Louisiana-Monroe,Louisiana Monroe,Warhawks,Monroe,LA,Sun Belt,FBS,#800029,#bd955a
110,Louisville,Louisville,Louisville,Cardinals,Louisville,KY,ACC,FBS,#AD0000,#000000
111,LSU,LSU,LSU,Tigers,Baton Rouge,LA,SEC,FBS,#582c83,#ffc72c
112,Maine,Maine,Maine,Black Bears,Orono,ME,CAA,FCS,#2E8DC4,#FFFFFF
113,Marist,,Marist,Red Foxes,Poughkeepsie,NY,Pioneer,FCS,#EF1216,#FFFFFF
114,Marshall,Marshall,Marshall,Thundering Herd,Huntington,WV,C-USA,FBS,#006140,#FFFFFF
115,Maryland,Maryland,Maryland,Terrapins,College Park,MD,Big Ten,FBS,#c8102e,#FFFFFF
116,Massachusetts,Massachusetts,Massachusetts,Minutemen,Amherst,MA,Independent,FBS,#881c1c,#FFFFFF
117,McNeese,,McNeese,Cowboys,Lake Charles,LA,Southland,FCS,#FFD51D,#00529C
118,Memphis,Memphis,Memphis,Tigers,Memphis,TN,American,FBS,#0D3182,#888C8F
119,Mercer,Mercer,Mercer,Bears,Macon,GA,Southern,FCS,#FF7F27,#FFFFFF
120,Miami (FL),Miami-FL,Miami,Hurricanes,Coral Gables,FL,ACC,FBS,#005030,#f47321
121,Miami (OH),Miami-OH,Miami (OH),RedHawks,Oxford,OH,MAC,FBS,#B61E2E,#FFFFFF
122,Michigan,Michigan,Michigan,Wolverines,Ann Arbor,MI,Big Ten,FBS,#ffcb05,#00274c
123,Michigan State,Michigan State,Michigan State,Spartans,East Lansing,MI,Big Ten,FBS,#18453B,#FFFFFF
124,Middle Tennessee,Middle Tennessee,Middle Tennessee,Blue Raiders,Murfreesboro,TN,C-USA,FBS,#0066CC,#FFFFFF
125,Minnesota,Minnesota,Minnesota,Golden Gophers,Minneapolis,MN,Big Ten,FBS,#7a0019,#ffcc33
126,Mississippi State,Mississippi State,Mississippi State,Bulldogs,Starkville,MS,SEC,FBS,#660000,#FFFFFF
127,Mississippi Valley State,,Mississippi Valley State,Delta Devils,Itta Bena,MS,SWAC,FCS,#054105,#FFFFFF
