team_id,true_team_name,oddsshark_team,espn_team_name,mascot,city,state,conference,division,primary_color_id,secondary_color_id
128,Missouri,Missouri,Missouri,Tigers,Columbia,MO,SEC,FBS,#000000,#F1B82D
129,Missouri State,Missouri State,Missouri State,Bears,Springfield,MO,Missouri Valley,FCS,#5F0000,#FFFFFF
130,Monmouth,,Monmouth,Hawks,West Long Branch,NJ,Big South,FCS,#051844,#FFFFFF
131,Montana,Montana,Montana,Grizzlies,Missoula,MT,Big Sky,FCS,#751D4A,#FFFFFF
132,Montana State,Montana State,Montana State,Bobcats,Bozeman,MT,Big Sky,FCS,#003875,#D3AF7E
133,Morehead State,,Morehead State,Eagles,Morehead,KY,Pioneer,FCS,#094FA3,#FFFFFF
134,Morgan State,Morgan State,Morgan State,Bears,Baltimore,MD,MEAC,FCS,#014786,#F47937
135,Murray State,Murray State,Murray State,Racers,Murray,KY,Ohio Valley,FCS,#002148,#FFE000
136,Navy,Navy,Navy,Midshipmen,Annapolis,MD,American,FBS,#00205b,#c5b783
137,NC State,NC State,NC State,Wolfpack,Raleigh,NC,ACC,FBS,#CC0000,#FFFFFF
138,Nebraska,Nebraska,Nebraska,Cornhuskers,Lincoln,NE,Big Ten,FBS,#e41c38,#fdf2d9
139,Nevada,Nevada,Nevada,Wolf Pack,Reno,NV,Mountain West,FBS,#003366,#807f84
140,New Hampshire,New Hampshire,New Hampshire,Wildcats,Durham,NH,CAA,FCS,#004990,#FFFFFF
141,New Mexico,New Mexico,New Mexico,Lobos,Albuquerque,NM,Mountain West,FBS,#B71234,#C3C8C8
142,New Mexico State,New Mexico State,New Mexico State,Aggies,Las Cruces,NM,Sun Belt,FBS,#8c0b42,#FFFFFF
143,Nicholls,Nicholls State,Nicholls,Colonels,Thibodaux,LA,Southland,FCS,#C41230,#FFFFFF
144,NIU,NIU,Northern Illinois,Huskies,DeKalb,IL,MAC,FBS,#ba0c2f,#000000
145,Norfolk State,,Norfolk State,Spartans,Norfolk,VA,MEAC,FCS,#046546,#FFFFFF
146,North Carolina,North Carolina,North Carolina,Tar Heels,Chapel Hill,NC,ACC,FBS,#7BAFD4,#FFFFFF
147,North Carolina A&T,North Carolina A&T,North Carolina A&T,Aggies,Greensboro,NC,MEAC,FCS,#0505AA,#FFFFFF
148,North Carolina Central,North Carolina Central,North Carolina Central,Eagles,Durham,NC,MEAC,FCS,#880023,#1A1818
149,North Dakota,North Dakota,North Dakota,Fighting Hawks,Grand Forks,ND,Big Sky,FCS,#702D07,#FFFFFF
150,North Dakota State,,North Dakota State,Bison,Fargo,ND,Missouri Valley,FCS,#01402A,#FEBB1C
151,North Texas,North Texas,North Texas,Mean Green,Denton,TX,C-USA,FBS,#00853E,#FFFFFF
152,Northern Arizona,Northern Arizona,Northern Arizona,Lumberjacks,Flagstaff,AZ,Big Sky,FCS,#003976,#FFFFFF
153,Northern Colorado,Northern Colorado,Northern Colorado,Bears,Greeley,CO,Big Sky,FCS,#13558D,#F9D245
154,Northern Iowa,Northern Iowa,Northern Iowa,Panthers,Cedar Falls,IA,Missouri Valley,FCS,#473282,#E4AE2F
155,Northwestern,Northwestern,Northwestern,Wildcats,Evanston,IL,Big Ten,FBS,#4E2A84,#FFFFFF
156,Northwestern State,Northwestern State,Northwestern State,Demons,Natchitoches,LA,Southland,FCS,#492F91,#F68428
157,Notre Dame,Notre Dame,Notre Dame,Fighting Irish,South Bend,IN,Independent,FBS,#0C2340,#C99700
158,Ohio,Ohio,Ohio,Bobcats,Athens,OH,MAC,FBS,#00694E,#FFFFFF
159,Ohio State,Ohio State,Ohio State,Buckeyes,Columbus,OH,Big Ten,FBS,#bb0000,#666666
160,Oklahoma,Oklahoma,Oklahoma,Sooners,Norman,OK,Big 12,FBS,#841617,#FDF9D8
161,Oklahoma State,Oklahoma State,Oklahoma State,Cowboys,Stillwater,OK,Big 12,FBS,#FF7300,#000000
162,Old Dominion,Old Dominion,Old Dominion,Monarchs,Norfolk,VA,C-USA,FBS,#05344C,#7c878e
163,Ole Miss,Ole Miss,Ole Miss,Rebels,Oxford,MS,SEC,FBS,#00205b,#c8102e
164,Oregon,Oregon,Oregon,Ducks,Eugene,OR,Pac-12,FBS,#154733,#FEE123
165,Oregon State,Oregon State,Oregon State,Beavers,Corvallis,OR,Pac-12,FBS,#C34500,#000000
166,Penn State,Penn State,Penn State,Nittany Lions,State College,PA,Big Ten,FBS,#041e42,#FFFFFF
167,Pennsylvania,,Pennsylvania,Quakers,Philadelphia,PA,Ivy,FCS,#082A74,#FFFFFF
168,Pittsburgh,Pittsburgh,Pittsburgh,Panthers,Pittsburgh,PA,ACC,FBS,#1c2957,#cdb87d
169,Portland State,Portland State,Portland State,Vikings,Portland,OR,Big Sky,FCS,#005E60,#BFCFD8
170,Prairie View,,Prairie View,Panthers,Prairie View,TX,SWAC,FCS,#5A185C,#FFBD29
171,Presbyterian College,Presbyterian,Presbyterian College,Blue Hose,Clinton,SC,Big South,FCS,#194896,#FFFFFF
172,Princeton,,Princeton,Tigers,Princeton,NJ,Ivy,FCS,#F9A13A,#231F20
173,Purdue,Purdue,Purdue,Boilermakers,West Lafayette,IN,Big Ten,FBS,#000000,#CEB888
174,Rhode Island,Rhode Island,Rhode Island,Rams,Kingston,RI,CAA,FCS,#3691C6,#003559
175,Rice,Rice,Rice,Owls,Houston,TX,C-USA,FBS,#002469,#5e6062
176,Richmond,,Richmond,Spiders,Richmond,VA,CAA,FCS,#9E0712,#003256
177,Robert Morris,,Robert Morris,Colonials,Moon Township,PA,Northeast,FCS,#00214D,#AF1C2E
178,Rutgers,Rutgers,Rutgers,Scarlet Knights,Piscataway,NJ,Big Ten,FBS,#EE363D,#FFFFFF
179,Sacramento State,Sacramento State,Sacramento State,Hornets,Sacramento,CA,Big Sky,FCS,#00573C,#FFFFFF
180,Sacred Heart,,Sacred Heart,Pioneers,Fairfield,CT,Northeast,FCS,#CE1040,#FFFFFF
181,Sam Houston State,,Sam Houston State,Bearkats,Huntsville,TX,Southland,FCS,#F78F1E,#231F20
182,Samford,Samford,Samford,Bulldogs,Birmingham,AL,Southern,FCS,#005485,#D2D4D5
183,San Diego,,San Diego,Toreros,San Diego,CA,Pioneer,FCS,#2f99d4,#00275d
184,San Diego State,San Diego State,San Diego State,Aztecs,San Diego,CA,Mountain West,FBS,#C41230,#000000
185,San Jose State,San Jose State,San José State,Spartans,San Jose,CA,Mountain West,FBS,#0055A2,#FFFFFF
186,Savannah State,,Savannah State,Tigers,Savannah,GA,MEAC,FCS,#280298,#FF0000
187,SMU,SMU,SMU,Mustangs,University Park,TX,American,FBS,#354ca1,cd2027
188,South Alabama,South Alabama,South Alabama,Jaguars,Mobile,AL,Sun Belt,FBS,#00205B,#FFFFFF
189,South Carolina,South Carolina,South Carolina,Gamecocks,Columbia,SC,SEC,FBS,#73000A,#000000
190,South Carolina State,,South Carolina State,Bulldogs,Orangeburg,SC,MEAC,FCS,#7E1812,#080D35
191,South Dakota,South Dakota,South Dakota,Coyotes,Vermillion,SD,Missouri Valley,FCS,#CD1241,#231F20
192,South Dakota State,,South Dakota State,Jackrabbits,Brookings,SD,Missouri Valley,FCS,#005DAB,#FFDE00
193,South Florida,USF,South Florida,Bulls,Tampa,FL,American,FBS,#006747,#CFC493
194,Southeast Missouri State,Southeast Missouri State,Southeast Missouri State,Redhawks,Cape Girardeau,MO,Ohio Valley,FCS,#E2373E,#231F20
195,Southeastern Louisiana,Southeastern Louisiana,Southeastern Louisiana,Lions,Hammond,LA,Southland,FCS,#007550,#F0B510
196,Southern,Southern University,Southern,Jaguars,Baton Rouge,LA,SWAC,FCS,#004B97,#FFCD02
197,Southern Illinois,Southern Illinois,Southern Illinois,Salukis,Carbondale,IL,Missouri Valley,FCS,#85283D,#000000
198,Southern Miss,Southern Miss,Southern Mississippi,Golden Eagles,Hattiesburg,MS,C-USA,FBS,#000000,#FDC737
199,Southern Utah,Southern Utah,Southern Utah,Thunderbirds,Cedar City,UT,Big Sky,FCS,#D12947,#050607
200,St Francis (PA),,St Francis (PA),Red Flash,Loretto,PA,Northeast,FCS,#F41650,#1E1719
201,Stanford,Stanford,Stanford,Cardinal,Stanford,CA,Pac-12,FBS,#A80532,#FFFFFF
202,Stephen F. Austin,Stephen F. Austin,Stephen F. Austin,Lumberjacks,Nacogdoches,TX,Southland,FCS,#393996,#EE3A42
203,Stetson,,Stetson,Hatters,DeLand,FL,Pioneer,FCS,#18581C,#FFFFFF
204,Stony Brook,Stony Brook,Stony Brook,Seawolves,Stony Brook,NY,CAA,FCS,#115F9A,#B33A4E
205,Syracuse,Syracuse,Syracuse,Orange,Syracuse,NY,ACC,FBS,#D44500,#FFFFFF
206,TCU,TCU,TCU,Horned Frogs,Fort Worth,TX,Big 12,FBS,#4d1979,#FFFFFF
207,Temple,Temple,Temple,Owls,Philadelphia,PA,American,FBS,#990033,#FFFFFF
208,Tennessee,Tennessee,Tennessee,Volunteers,Knoxville,TN,SEC,FBS,#FF8200,#FFFFFF
209,Tennessee State,Tennessee State,Tennessee State,Tigers,Nashville,TN,Ohio Valley,FCS,#383C84,#FFFFFF
210,Tennessee Tech,Tennessee Tech,Tennessee Tech,Golden Eagles,Cookeville,TN,Ohio Valley,FCS,#5A4099,#FFDE00
211,Texas,Texas,Texas,Longhorns,Austin,TX,Big 12,FBS,#BF5700,#FFFFFF
212,Texas A&M,Texas A&M,Texas A&M,Aggies,College Station,TX,SEC,FBS,#500000,#FFFFFF
213,Texas Southern,,Texas Southern,Tigers,Houston,TX,SWAC,FCS,#6A0403,#FFFFFF
214,Texas State,Texas State,Texas State,Bobcats,San Marcos,TX,Sun Belt,FBS,#501214,#8D734A
215,Texas Tech,Texas Tech,Texas Tech,Red Raiders,Lubbock,TX,Big 12,FBS,#CC0000,#000000
216,The Citadel,The Citadel,The Citadel,Bulldogs,Charleston,SC,Southern,FCS,#002B5C,#FFFFFF
217,Toledo,Toledo,Toledo,Rockets,Toledo,OH,MAC,FBS,#002569,#ffce00
218,Towson,Towson,Towson,Tigers,Towson,MD,CAA,FCS,#FFC229,#1E1C1C
219,Troy,Troy,Troy,Trojans,Troy,AL,Sun Belt,FBS,#862633,#8a8d8f
220,Tulane,Tulane,Tulane,Green Wave,New Orleans,LA,American,FBS,#005837,#0082ba
221,Tulsa,Tulsa,Tulsa,Golden Hurricane,Tulsa,OK,American,FBS,#c5b783,#002d72
222,UAB,UAB,UAB,Blazers,Birmingham,AL,C-USA,FBS,#054338,#040504
223,UC Davis,UC Davis,UC Davis,Aggies,Davis,CA,Big Sky,FCS,#183563,#CB992B
224,UCF,UCF,UCF,Knights,Orlando,FL,American,FBS,#000000,#BA9B37
225,UCLA,UCLA,UCLA,Bruins,Los Angeles,CA,Pac-12,FBS,#0072ce,#ffc72c
226,UNLV,UNLV,UNLV,Rebels,Las Vegas,NV,Mountain West,FBS,#B10202,#666666
227,USC,USC,USC,Trojans,Los Angeles,CA,Pac-12,FBS,#990000,#FFCC00
228,UT Martin,Tennessee-Martin,UT Martin,Skyhawks,Martin,TN,Ohio Valley,FCS,#FF6700,#000099
229,Utah,Utah,Utah,Utes,Salt Lake City,UT,Pac-12,FBS,#CC0000,#FFFFFF
230,Utah State,Utah State,Utah State,Aggies,Logan,UT,Mountain West,FBS,#0F2439,#FFFFFF
231,UTEP,UTEP,UTEP,Miners,El Paso,TX,C-USA,FBS,#002147,#FF5600
232,UTSA,UTSA,UT San Antonio,Roadrunners,San Antonio,TX,C-USA,FBS,#0c2340,#FFFFFF
233,Valparaiso,,Valparaiso,Crusaders,Valparaiso,IN,Pioneer,FCS,#794500,#FFD204
234,Vanderbilt,Vanderbilt,Vanderbilt,Commodores,Nashville,TN,SEC,FBS,#000000,#997F3D
235,Villanova,Villanova,Villanova,Wildcats,Villanova,PA,CAA,FCS,#123d7C,#FFFFFF
236,Virginia,Virginia,Virginia,Cavaliers,Charlottesville,VA,ACC,FBS,#041e42,#fa4616
237,Virginia Tech,Virginia Tech,Virginia Tech,Hokies,Blacksburg,VA,ACC,FBS,#660000,#FF6600
238,VMI,VMI,VMI,Keydets,Lexington,VA,Southern,FCS,#000000,#E52D37
239,Wagner,Wagner,Wagner,Seahawks,New York,NY,Northeast,FCS,#00483A,#FFFFFF
240,Wake Forest,Wake Forest,Wake Forest,Demon Deacons,Winston-Salem,NC,ACC,FBS,#000000,#9E7E38
241,Washington,Washington,Washington,Huskies,Seattle,WA,Pac-12,FBS,#363c74,#e8d3a2
242,Washington State,Washington State,Washington State,Cougars,Pullman,WA,Pac-12,FBS,#97002F,#FFFFFF
243,Weber State,Weber State,Weber State,Wildcats,Ogden,UT,Big Sky,FCS,#29086B,#FFFFFF
244,West Virginia,West Virginia,West Virginia,Mountaineers,Morgantown,WV,Big 12,FBS,#002855,#EAAA00
245,Western Carolina,Western Carolina,Western Carolina,Catamounts,Cullowhee,NC,Southern,FCS,#492F91,#FFFFFF
246,Western Illinois,Western Illinois,Western Illinois,Leathernecks,Macomb,IL,Missouri Valley,FCS,#6812BB,#DFFF16
247,Western Kentucky,WKU,Western Kentucky,Hilltoppers,Bowling Green,KY,C-USA,FBS,#B01E24,#FFFFFF
248,Western Michigan,Western Michigan,Western Michigan,Broncos,Kalamazoo,MI,MAC,FBS,#6c4023,#b5a167
249,William & Mary,William & Mary,William & Mary,Tribe,Williamsburg,VA,CAA,FCS,#103217,#FDF71C
250,Wisconsin,Wisconsin,Wisconsin,Badgers,Madison,WI,Big Ten,FBS,#c5050c,#FFFFFF
251,Wofford,Wofford,Wofford,Terriers,Spartanburg,SC,Southern,FCS,#000000,#FFD700
252,Wyoming,Wyoming,Wyoming,Cowboys,Laramie,WY,Mountain West,FBS,#492f24,#ffc425
253,Yale,,Yale,Bulldogs,New Haven,CT,Ivy,FCS,#004A81,#040404
254,Youngstown State,Youngstown State,Youngstown State,Penguins,Youngstown,OH,Missouri Valley,FCS,#E51937,#231F20